[23Dec2024 18:20:32.252] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[23Dec2024 18:20:32.257] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[23Dec2024 18:20:33.708] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[23Dec2024 18:20:33.849] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-Disem-MSX/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[23Dec2024 18:20:34.877] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 18:20:34.879] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 18:20:34.881] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 18:20:34.882] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 18:20:35.368] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[23Dec2024 18:20:35.389] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: apexcore. Using Mod File: /workspaces/Server-Disem-MSX/servidor_minecraft/mods/apexcore-1.20.1-10.0.0.jar
[23Dec2024 18:20:35.395] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-Disem-MSX/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[23Dec2024 18:20:35.396] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 16 dependencies adding them to mods collection
[23Dec2024 18:20:41.937] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[23Dec2024 18:20:42.232] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[23Dec2024 18:20:42.349] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[23Dec2024 18:20:42.350] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[23Dec2024 18:20:42.536] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[23Dec2024 18:20:42.545] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[23Dec2024 18:20:42.606] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[23Dec2024 18:20:43.527] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[23Dec2024 18:20:43.538] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[23Dec2024 18:20:43.541] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[23Dec2024 18:20:43.554] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[23Dec2024 18:20:43.555] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[23Dec2024 18:20:43.556] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[23Dec2024 18:20:43.558] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[23Dec2024 18:20:43.564] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[23Dec2024 18:20:43.608] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.624] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.693] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.706] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.729] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.741] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.755] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.792] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.803] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.861] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.907] [main/INFO] [Puzzles Lib/]: Loading 110 mods:
	- aether 1.20.1-1.5.1-neoforge
[23Dec2024 18:21:50.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:prism_bow Expected: 4136 Got: 5307
[23Dec2024 18:21:50.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:garnet_shield Expected: 4137 Got: 5308
[23Dec2024 18:21:50.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:sapphire_shield Expected: 4138 Got: 5309
[23Dec2024 18:21:50.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:ruby_shield Expected: 4139 Got: 5310
[23Dec2024 18:21:50.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:topaz_shield Expected: 4140 Got: 5311
[23Dec2024 18:21:50.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:peridot_shield Expected: 4141 Got: 5312
[23Dec2024 18:21:50.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:spinel_shield Expected: 4142 Got: 5313
[23Dec2024 18:21:50.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:tourmaline_shield Expected: 4143 Got: 5314
[23Dec2024 18:21:50.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:obsidian_shield Expected: 4144 Got: 5315
[23Dec2024 18:21:50.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:amazonite_shield Expected: 4145 Got: 5316
[23Dec2024 18:21:50.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:alexandrite_shield Expected: 4146 Got: 5317
[23Dec2024 18:21:50.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:opal_shield Expected: 4147 Got: 5318
[23Dec2024 18:21:50.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:jasper_shield Expected: 4148 Got: 5319
[23Dec2024 18:21:50.858] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:jade_shield Expected: 4149 Got: 5320
[23Dec2024 18:21:50.858] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:sardonyx_shield Expected: 4150 Got: 5321
[23Dec2024 18:21:50.858] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:sugillite_shield Expected: 4151 Got: 5322
[23Dec2024 18:21:50.858] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:malachite_shield Expected: 4152 Got: 5323
[23Dec2024 18:21:50.858] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:flourite_shield Expected: 4153 Got: 5324
[23Dec2024 18:21:50.858] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:aquamarine_shield Expected: 4154 Got: 5325
[23Dec2024 18:21:50.858] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:indigolite_shield Expected: 4155 Got: 5326
[23Dec2024 18:21:50.858] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:kunzite_shield Expected: 4156 Got: 5327
[23Dec2024 18:21:50.858] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:citrine_shield Expected: 4157 Got: 5328
[23Dec2024 18:21:50.858] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:tanzanite_shield Expected: 4158 Got: 5329
[23Dec2024 18:21:50.858] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:chrysolite_shield Expected: 4159 Got: 5330
[23Dec2024 18:21:50.858] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:iolite_shield Expected: 4160 Got: 5331
[23Dec2024 18:21:50.858] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:titanium_shield Expected: 4161 Got: 5332
[23Dec2024 18:21:50.858] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:uranium_shield Expected: 4162 Got: 5333
[23Dec2024 18:21:50.858] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:uranium_and_titanium_shield Expected: 4163 Got: 5334
[23Dec2024 18:21:50.859] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:withered_steel_shield Expected: 4164 Got: 5335
[23Dec2024 18:21:50.859] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:enderium_shield Expected: 4165 Got: 5336
[23Dec2024 18:21:50.859] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:bronze_shield Expected: 4166 Got: 5337
[23Dec2024 18:21:50.859] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:silver_shield Expected: 4167 Got: 5338
[23Dec2024 18:21:50.859] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:platinum_shield Expected: 4168 Got: 5339
[23Dec2024 18:21:50.859] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:crystal_shield Expected: 4169 Got: 5340
[23Dec2024 18:21:50.859] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:moonstone_shield Expected: 4170 Got: 5341
[23Dec2024 18:21:50.859] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:amber_shield Expected: 4171 Got: 5342
[23Dec2024 18:21:50.859] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:prism_shield Expected: 4172 Got: 5343
[23Dec2024 18:21:50.859] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:mythril_shield Expected: 4173 Got: 5344
[23Dec2024 18:21:50.859] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:adamantite_shield Expected: 4174 Got: 5345
[23Dec2024 18:21:50.859] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:adamantite_and_mythril_shield Expected: 4175 Got: 5346
[23Dec2024 18:21:50.859] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:plutonium_shield Expected: 4176 Got: 5347
[23Dec2024 18:21:50.859] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:unoptanium_shield Expected: 4177 Got: 5348
[23Dec2024 18:21:50.859] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:unoptanium_and_plutonium_shield Expected: 4178 Got: 5349
[23Dec2024 18:21:50.859] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:amethyst_shield Expected: 4179 Got: 5350
[23Dec2024 18:21:50.859] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:pearl_shield Expected: 4180 Got: 5351
[23Dec2024 18:21:50.860] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:cobalt_shield Expected: 4181 Got: 5352
[23Dec2024 18:21:50.860] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:crimson_gold_shield Expected: 4182 Got: 5353
[23Dec2024 18:21:50.860] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:dragonscale_shield Expected: 4183 Got: 5354
[23Dec2024 18:21:50.860] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:watermelon_tourmaline_shield Expected: 4184 Got: 5355
[23Dec2024 18:21:50.860] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:tin_shield Expected: 4185 Got: 5356
[23Dec2024 18:21:50.860] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:chloronium_shield Expected: 4186 Got: 5357
[23Dec2024 18:21:50.860] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:rose_quartz_shield Expected: 4187 Got: 5358
[23Dec2024 18:21:50.860] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:onyx_shield Expected: 4188 Got: 5359
[23Dec2024 18:21:50.860] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:turquoise_shield Expected: 4189 Got: 5360
[23Dec2024 18:21:50.860] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:catseye_shield Expected: 4190 Got: 5361
[23Dec2024 18:21:50.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:rare_tanzanite_shield Expected: 4191 Got: 5362
[23Dec2024 18:21:50.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:sunset_jasper_shield Expected: 4192 Got: 5363
[23Dec2024 18:21:50.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:nickel_shield Expected: 4193 Got: 5364
[23Dec2024 18:21:50.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:vesuvianite_shield Expected: 4194 Got: 5365
[23Dec2024 18:21:50.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:goshenite_shield Expected: 4195 Got: 5366
[23Dec2024 18:21:50.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:hackmantite_shield Expected: 4196 Got: 5367
[23Dec2024 18:21:50.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:rare_sapphire_shield Expected: 4197 Got: 5368
[23Dec2024 18:21:50.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:green_catseye_shield Expected: 4198 Got: 5369
[23Dec2024 18:21:50.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:red_catseye_shield Expected: 4199 Got: 5370
[23Dec2024 18:21:50.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:quicksilver_shield Expected: 4200 Got: 5371
[23Dec2024 18:21:50.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:zinc_shield Expected: 4201 Got: 5372
[23Dec2024 18:21:50.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:ghoul_quartz_shield Expected: 4202 Got: 5373
[23Dec2024 18:21:50.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:blue_catseye_shield Expected: 4203 Got: 5374
[23Dec2024 18:21:50.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:purplecatseye_shield Expected: 4204 Got: 5375
[23Dec2024 18:21:50.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:orange_catseye_shield Expected: 4205 Got: 5376
[23Dec2024 18:21:50.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:yellow_catseye_shield Expected: 4206 Got: 5377
[23Dec2024 18:21:50.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:blood_quartz_shield Expected: 4207 Got: 5378
[23Dec2024 18:21:50.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:cinnabar_shield Expected: 4208 Got: 5379
[23Dec2024 18:21:50.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:white_diamond_shield Expected: 4209 Got: 5380
[23Dec2024 18:21:50.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:pink_diamond_shield Expected: 4210 Got: 5381
[23Dec2024 18:21:50.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:yellow_diamond_shield Expected: 4211 Got: 5382
[23Dec2024 18:21:50.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:lead_shield Expected: 4212 Got: 5383
[23Dec2024 18:21:50.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:bixbite_shield Expected: 4213 Got: 5384
[23Dec2024 18:21:50.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:yellow_pearl_shield Expected: 4214 Got: 5385
[23Dec2024 18:21:50.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:blue_pearl_shield Expected: 4215 Got: 5386
[23Dec2024 18:21:50.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:white_pearl_shield Expected: 4216 Got: 5387
[23Dec2024 18:21:50.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:pink_pearl_shield Expected: 4217 Got: 5388
[23Dec2024 18:21:50.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:green_diamond_shield Expected: 4218 Got: 5389
[23Dec2024 18:21:50.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:grindstone_shield Expected: 4219 Got: 5390
[23Dec2024 18:21:50.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:purple_diamond_shield Expected: 4220 Got: 5391
[23Dec2024 18:21:50.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:red_diamond_shield Expected: 4221 Got: 5392
[23Dec2024 18:21:50.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:orange_diamond_shield Expected: 4222 Got: 5393
[23Dec2024 18:21:50.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:brass_shield Expected: 4223 Got: 5394
[23Dec2024 18:21:50.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:tungsten_shield Expected: 4224 Got: 5395
[23Dec2024 18:21:50.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:black_opal_shield Expected: 4225 Got: 5396
[23Dec2024 18:21:50.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:brown_diamond_shield Expected: 4226 Got: 5397
